product_id,trade,category,quality_grade,region,quality_score,brand_reputation,market_demand,seasonal_factor,competition_level,price
PRICE_PROD_000,farmer,pesticides,B,west,76.22430139630325,69.05854877825013,75.38112152904374,-10.811571295185377,9.520855548737515,43.25355846867625
PRICE_PROD_001,artisan,dyes,B,north,64.97790678737927,72.61283670774247,19.32612264491241,13.527848871487713,4.914467664988205,42.91435983197804
PRICE_PROD_002,electrician,outlets,A,north,81.0975949407039,89.83457300795995,15.702562185618048,18.119313018481115,3.5754084376132567,48.17418327408196
PRICE_PROD_003,artisan,tools,D,east,27.313239258715235,30.047739487314452,65.9623412408672,7.39387612547565,2.0062902256044826,47.64436607504571
PRICE_PROD_004,mobile_repair,screens,B,west,61.61436805203908,66.08628047363878,42.16275791075023,6.8132862137418115,1.1149107071944604,45.55801594651782
PRICE_PROD_005,carpenter,wood,A,south,87.96622283262735,58.68948583982247,26.514718339506345,-6.251283057673325,8.41123721593083,42.31168447060483
PRICE_PROD_006,mason,mortar,D,central,26.34169097297568,51.31872683797384,20.464944471715008,-17.57256596664044,9.84472021086951,9.744353907080828
PRICE_PROD_007,artisan,patterns,D,north,35.226487351328025,45.05956542758299,56.335899979527575,3.5132004337859684,5.81200047180269,25.397917895991394
PRICE_PROD_008,appliance_repair,parts,B,west,66.01491737137833,55.01545644865245,40.500682097988204,-7.882527623419424,8.341318129869652,39.994521451509286
PRICE_PROD_009,welder,metals,D,central,26.85447347405436,32.055594129174416,50.864063171976625,12.83290617250725,6.552111284477074,16.37567819109076
PRICE_PROD_010,mason,tools,D,south,34.20794593337729,60.28704375322357,30.710745950911278,17.10607245824692,3.965122208941838,51.0797642349494
PRICE_PROD_011,mason,mortar,B,west,63.38812744466293,46.83124432289432,43.51720039765337,5.557135997611397,1.469513068866644,43.092496392856305
PRICE_PROD_012,electrician,switches,C,north,48.43770910626464,34.14132370268302,88.03999189178856,-9.012203022640524,6.347917644166268,32.9115868566601
PRICE_PROD_013,welder,gas,D,central,27.781250822083607,39.489117851182826,58.3408193335581,-8.186138838105098,4.802908502612708,22.958733224401396
PRICE_PROD_014,plumber,tools,C,west,58.31055233171246,43.7582829116423,85.63064195440363,-12.911017341205637,2.293163395447389,76.88309612212083
PRICE_PROD_015,plumber,sealants,D,south,36.25981915138219,72.81455970742824,23.218318495633152,-2.30823521373393,1.015681089872532,35.44083984707972
PRICE_PROD_016,welder,safety_gear,B,east,66.53702083431718,39.97024637407896,66.07325715946179,8.954091854725558,3.228943833713981,39.43866858624646
PRICE_PROD_017,homestay_owner,linens,D,central,23.92875746620577,51.57080949620091,88.66287153595367,10.2730105254413,3.0285140656887117,34.29436399954796
PRICE_PROD_018,appliance_repair,manuals,B,south,76.8251643115165,88.21322398636984,88.93553061243512,-5.594578947150769,5.442481886118237,56.03270792326835
PRICE_PROD_019,homestay_owner,amenities,D,west,20.400301388171613,52.22535751797832,33.1711609721122,-17.22093187182493,7.458592537560042,12.274581602610542
PRICE_PROD_020,appliance_repair,parts,B,central,65.35689838871046,79.72958254956231,59.42156427360245,7.552451432710438,2.8960415475175902,64.24569801480231
PRICE_PROD_021,plumber,fixtures,D,east,31.752983122042533,51.35186909839689,33.029448320224944,1.196043104335022,9.6433786901147,15.954309558220027
PRICE_PROD_022,appliance_repair,diagnostic_tools,D,north,20.03851668859994,32.51825438065981,53.0014930865038,-4.506484266796029,2.447212710868662,37.48531467918855
PRICE_PROD_023,appliance_repair,manuals,C,south,43.96943292166492,34.56123014027232,25.065134015536774,9.213675255085295,9.462729886868038,14.979408257944817
PRICE_PROD_024,artisan,tools,C,south,52.551004181740836,37.71540204320986,58.78237821108289,19.972536787524135,3.8724924442104154,65.77929604079291
PRICE_PROD_025,welder,gas,A,central,96.22776045820125,74.57659232877566,64.4396940587847,-10.522917655035515,6.4664671088463335,55.01683622478626
PRICE_PROD_026,appliance_repair,tools,A,central,90.47446326367678,22.431180902988043,44.13967643466112,19.393397132742813,8.379608420954213,71.54498982055242
PRICE_PROD_027,carpenter,tools,A,east,92.7552903843666,37.20675552576701,44.588517265932225,-7.633543465425605,8.626926296111884,74.23918519437792
PRICE_PROD_028,welder,rods,C,west,52.30845349417652,52.8457483278632,79.67673904840436,10.221543292920789,3.5213687059735292,39.236623025956305
PRICE_PROD_029,welder,tools,A,north,94.96183774351597,40.23680718344376,17.115726233746713,-18.283155116456726,2.1153177447625477,77.10008982192188
PRICE_PROD_030,farmer,pesticides,C,north,48.78625205279006,59.53247876032271,15.236345603299473,12.634631219444742,2.8952067208594157,34.165926691299575
PRICE_PROD_031,carpenter,nails,C,central,48.49273043165813,62.29721055556188,34.971700015102385,-10.269326729012018,7.17278319399129,26.501125174525193
PRICE_PROD_032,electrician,breakers,A,central,83.17876437987431,89.10261574122251,23.71360516962924,1.6138114671620087,8.502645926409254,47.92596200933642
PRICE_PROD_033,electrician,tools,C,north,40.20118479580038,26.831699481855743,58.47477187039547,-10.60585021500534,7.894526817860069,32.09324227666646
PRICE_PROD_034,plumber,pipes,C,west,59.706145282318865,83.17676919546174,88.90141339971073,-19.01474777255272,6.509408023564583,44.9927170266367
PRICE_PROD_035,artisan,dyes,D,north,22.52310558624777,59.59148515534737,49.01010704957972,-17.842690692671198,9.059454758354928,16.1985596795463
PRICE_PROD_036,mason,stones,A,west,81.24801872250329,73.59851206443355,62.928107457160905,12.471100444662312,2.4095266725631226,54.468559995449056
PRICE_PROD_037,homestay_owner,furniture,A,central,85.89156458895248,46.12844936792057,77.65230542603545,3.7471502043399525,5.037429204164223,45.771220288638816
PRICE_PROD_038,artisan,materials,B,south,70.67963254951036,36.19102652755588,42.18870208333023,1.5605567111522873,6.39160411984826,33.1795088496033
PRICE_PROD_039,mason,stones,C,west,43.36460209824793,22.491624236320476,85.50967904461085,-4.636190571303134,9.66230187296785,20.198038035275314
PRICE_PROD_040,plumber,sealants,D,north,36.85123427830155,46.04953771523895,12.973724523055532,-14.366700268120386,4.138234735608445,21.943174465007882
PRICE_PROD_041,mason,cement,D,central,24.72891024276209,34.612795202105744,35.525279897550284,-7.81880100311016,1.0884081043392464,19.578298382697607
PRICE_PROD_042,homestay_owner,decor,A,north,91.8636996306295,64.58090879696373,60.96900246440599,-14.579924981814845,7.520179159245206,50.94670755936575
PRICE_PROD_043,farmer,pesticides,B,south,65.04454824800692,49.77592820309585,29.96192373422538,18.65733674864658,8.218450499014521,30.854887129972347
PRICE_PROD_044,appliance_repair,diagnostic_tools,D,central,32.12263852006037,75.235003479643,58.59394740690294,17.71957678809776,6.427121329212969,62.08610521153328
PRICE_PROD_045,appliance_repair,parts,D,central,34.0469763913828,33.56405777521583,61.1244617696459,3.5379752912399134,7.9542556793390595,23.2040763074445
PRICE_PROD_046,carpenter,nails,D,east,22.336279365315356,79.50761787277597,28.987913568075896,16.16145170855708,9.154407885038237,19.39441371304575
PRICE_PROD_047,farmer,pesticides,B,south,60.45217104903362,26.230903426373846,48.78044052035364,4.178516742608295,8.654422610208425,22.450643911014826
PRICE_PROD_048,plumber,fittings,C,south,42.574817256555534,26.115556468115884,66.90137889032468,18.49192018491611,4.656709398343829,30.20544674366144
PRICE_PROD_049,farmer,seeds,D,east,34.622655142055265,86.00948869172808,34.75080543316065,-13.408943614968898,4.142285691323378,32.56353625945502
PRICE_PROD_050,homestay_owner,supplies,A,west,92.5979180827953,59.98165256957953,58.15540494137616,-10.64140122899623,2.8330094433505475,60.52831331959396
PRICE_PROD_051,welder,metals,D,west,23.74411364710245,77.97681695635237,41.71906129078778,-9.589984027615603,7.299183693240684,24.254295374189613
PRICE_PROD_052,mason,cement,D,east,24.579143156843248,36.52705638688632,12.53383970438831,-11.499797002155368,6.390286755289805,9.926241729086753
PRICE_PROD_053,carpenter,screws,D,east,33.387546042151655,47.02898983944546,14.496374632226612,-19.99113421104945,6.751811820972681,15.514195768617531
PRICE_PROD_054,mobile_repair,screens,D,south,21.020996308470927,71.24498165124723,38.58212053142996,9.508785439756249,1.5584572208048786,29.094387149343504
PRICE_PROD_055,farmer,tools,D,west,20.24400534594181,75.39418484269628,73.09117257648481,-6.124861975030079,5.196838775901009,57.53129286099878
PRICE_PROD_056,welder,tools,C,west,52.30257365787011,25.448597948986748,63.57997510707513,-11.408838184145814,4.478485640246944,49.61604334510053
PRICE_PROD_057,mason,cement,C,east,48.63746130424297,46.950697247033716,34.99190549626694,3.359681013311679,4.06533938122592,32.15658136178095
PRICE_PROD_058,farmer,tools,D,east,21.794994265062385,82.86345806397716,76.9258670339489,-7.007032083819391,8.90857378622507,45.480283434551644
PRICE_PROD_059,farmer,equipment,A,west,96.70131105577693,72.68044800912368,59.799902124972505,6.587474706215161,3.2060750106251765,140.63894953959533
PRICE_PROD_060,plumber,pipes,B,west,68.46111668493002,57.76332647238766,88.55232979467245,5.426839701175929,5.42149683485088,45.63821270435181
PRICE_PROD_061,carpenter,nails,C,east,42.89242578537986,86.79936450533738,46.817750003586056,-2.615030609393891,8.554988201865504,34.131018716486835
PRICE_PROD_062,mobile_repair,parts,D,east,34.71065845155937,86.29518412774628,24.1373175621848,14.805051777343117,2.4177176408853716,44.49552674053935
PRICE_PROD_063,electrician,breakers,D,west,20.17207126150242,20.745933719931013,15.785499663199918,-13.574074117519954,9.168306727912576,9.922472348553548
PRICE_PROD_064,mason,stones,C,south,41.31339480460669,31.751398214900156,58.93278228374507,12.568040776456137,9.307113938856489,21.120574405010313
PRICE_PROD_065,plumber,tools,C,north,51.861198265598524,39.16710120412664,57.21281359462593,11.393627484825963,9.972602801696798,45.045273063075605
PRICE_PROD_066,artisan,threads,B,south,60.1346241085082,50.76424486302048,59.85435973338098,-4.561988771985943,5.4711238877834,39.03988318506732
PRICE_PROD_067,appliance_repair,tools,B,north,68.50493413479097,84.0047586035522,38.54627546411507,0.3837925338992143,6.513090630686237,77.55431392395657
PRICE_PROD_068,plumber,fixtures,A,east,91.0134885261026,40.34778325876391,49.61478928008991,9.713048977234386,8.888575909111678,44.435000294610205
PRICE_PROD_069,electrician,outlets,A,south,83.22813742673434,67.22779019299526,88.95136424680287,14.059284447360419,7.089156687913141,54.806991401105996
PRICE_PROD_070,farmer,equipment,A,west,95.13888350642723,82.11150128365084,35.74632412474137,-12.04611608383006,2.2198707845253196,156.84143457818107
PRICE_PROD_071,homestay_owner,linens,D,central,24.309928811593082,51.48156492854087,18.60916358537584,11.804666971767471,7.815094140816786,13.690275236751912
PRICE_PROD_072,farmer,seeds,A,east,97.72810928983671,25.347143750971206,83.77003748228356,-7.622804501258894,2.0701057948353077,52.00652045191974
PRICE_PROD_073,artisan,tools,B,north,65.59038797765166,82.62066043872491,85.874092754008,11.078338839441756,7.88462731915621,97.19481808116392
PRICE_PROD_074,farmer,seeds,A,central,99.60580767646643,86.7849617812638,66.09076719860886,-10.162791481512073,5.6215133707522025,66.22202706258034
PRICE_PROD_075,electrician,switches,C,west,50.23406966267879,61.309191653483225,11.738278759725258,-3.8554200276458417,5.2315938230857215,26.11706373437888
PRICE_PROD_076,artisan,dyes,D,east,39.18366395515691,74.0770009202916,32.20259209907848,2.6054812615272382,4.938697122312143,31.634515263908366
PRICE_PROD_077,carpenter,nails,D,central,27.344589490758395,34.99542924288703,28.848702048896477,-11.164440802113393,4.908306797511685,15.838179488593397
PRICE_PROD_078,welder,gas,A,west,92.35917298890558,86.28266266000395,16.689127967101626,-17.508627244457347,2.1108927708794964,50.642359925446435
PRICE_PROD_079,homestay_owner,supplies,D,central,37.255674991466016,60.38686994934445,69.81982268107693,-10.930574445498028,5.313600076983742,38.06231626987892
PRICE_PROD_080,mason,stones,A,east,85.26043313867241,24.04847232814899,39.5032587305828,-6.316268916745287,9.890051240507507,27.024039098430148
PRICE_PROD_081,electrician,breakers,B,east,72.22737073401278,81.39706457160779,35.40555921281176,-0.4977732717625045,3.779301927388749,47.03078465290733
PRICE_PROD_082,farmer,fertilizers,C,north,57.671787300498444,64.11492523910512,33.646383179517024,9.08499447309882,9.577069070928966,26.644612058839275
PRICE_PROD_083,mobile_repair,batteries,C,east,41.21621714391335,71.4452689203807,39.794996078487145,-17.87370628784998,4.971149192421585,31.5789187555727
PRICE_PROD_084,carpenter,finishes,A,north,90.51430200321991,86.17080031682143,56.09414439504701,2.087651540768377,7.4167106097453175,52.31223342546481
PRICE_PROD_085,farmer,equipment,A,west,99.25047328884963,21.634468108227498,17.133656200261367,-14.143451939222075,7.42535149876625,83.88608689169402
PRICE_PROD_086,appliance_repair,tools,C,north,42.46339242654164,63.388137205842185,52.61018541070438,8.445521446687764,9.948092966172267,47.17446232929014
PRICE_PROD_087,mobile_repair,batteries,C,east,53.753262354139615,73.84595491237482,89.14528505146025,11.941452362531955,4.3997842510089855,43.30322462660303
PRICE_PROD_088,artisan,patterns,B,north,71.07560076523043,46.69991510525371,86.79010446648613,1.8049283013967674,1.398499916769591,48.26877100967595
PRICE_PROD_089,artisan,dyes,A,south,82.42627242396836,79.1084123097983,49.01682392407827,-6.9579479624815335,5.971629256152006,51.4032815662135
PRICE_PROD_090,appliance_repair,diagnostic_tools,A,west,95.7575859960494,65.53418229416349,64.37895799727669,19.64344192080449,7.456607412818901,103.38991444106415
PRICE_PROD_091,homestay_owner,decor,B,central,67.94501011891106,55.92479883280236,51.78094066603559,6.2084716664270765,8.296696038034383,39.020728381391265
PRICE_PROD_092,mobile_repair,tools,B,south,67.0312413929797,81.04114552478134,53.32386395781043,2.9129704954919973,3.758549577500773,100.9280110572272
PRICE_PROD_093,artisan,patterns,A,east,86.78885300326736,26.19388212328106,49.816899536036075,-0.6645703206907712,5.220128706110262,39.46522416231045
PRICE_PROD_094,artisan,patterns,D,east,21.980866969230004,77.47571058383973,70.63361536724248,1.9385170177598923,6.059317994594451,29.044020850299027
PRICE_PROD_095,homestay_owner,amenities,A,south,86.35926484892917,83.22557074087192,29.974646290332156,-12.335418461473413,1.595568434425205,60.60913803175416
PRICE_PROD_096,welder,metals,D,south,33.363303510547055,88.96554687635313,69.75502230116422,-16.224624240952572,8.820942735222582,32.77445472402286
PRICE_PROD_097,electrician,breakers,C,south,56.466789944849324,75.25572296958035,47.62597184395683,-8.826631953908567,2.4497740030702935,45.86283280010776
PRICE_PROD_098,mason,bricks,A,west,82.96020497375741,89.91642036989555,67.57071142670294,-3.1578191350845515,8.785489195771245,50.938239488927074
PRICE_PROD_099,farmer,seeds,B,south,73.02151393672358,46.91663313178158,45.7954567081667,-7.018280398701208,3.9964891391379926,43.05617131947539
PRICE_PROD_100,electrician,tools,A,central,98.36063603070325,67.13808316577617,68.23801272290657,-19.498920571294107,5.571678317047203,99.77188872783623
PRICE_PROD_101,appliance_repair,diagnostic_tools,C,central,46.04683113900237,85.96462559165887,41.6345810689091,-10.637223549292333,4.115984158355415,73.4848502144341
PRICE_PROD_102,mason,bricks,B,north,79.5903951068066,88.25101677056149,88.75177479022928,-8.869975515858455,3.3275955268763484,63.66255217282675
PRICE_PROD_103,farmer,pesticides,B,north,62.287233546315015,58.57836657081947,30.887581840662335,12.348480772268871,7.599713681507691,34.780479210193924
PRICE_PROD_104,plumber,fittings,A,south,98.18967237125793,37.44152704283246,37.78547826014487,-7.479078269097709,2.346726955373135,49.17418329507535
PRICE_PROD_105,farmer,pesticides,D,south,30.360670067562136,86.63261086998622,84.21157613373204,13.655055208145939,3.2119490943849005,39.13978610073386
PRICE_PROD_106,mason,tools,A,south,89.73983393106998,48.433568198633715,54.94825585471328,-12.003778136217488,2.5947974998832724,86.90806045891559
PRICE_PROD_107,mason,mortar,D,north,32.7419694553417,44.20708586699095,66.94331292530688,-17.367592316297777,4.436160186441377,28.348554979523037
PRICE_PROD_108,appliance_repair,diagnostic_tools,D,central,20.60505958867044,85.83778782395126,80.93579867614307,8.665073404482058,1.098855808683889,83.13816790837
PRICE_PROD_109,electrician,breakers,C,north,41.792744388152855,42.08705321732502,66.5070214041225,-11.79846376920013,7.099877909779165,22.80526694127739
PRICE_PROD_110,welder,rods,A,north,98.43979737602046,20.318889103252957,68.04145113224938,-13.014191644642166,4.0510002966423135,48.0057618640284
PRICE_PROD_111,artisan,patterns,D,central,37.19257624785955,56.81483390398269,44.46426192267839,-4.630949526598162,7.57330360309334,25.189179814018058
PRICE_PROD_112,plumber,pipes,A,south,88.65135478654383,71.99889072266477,81.44625074525047,-11.565539575248959,6.207175423977762,52.21785167727137
PRICE_PROD_113,farmer,seeds,B,east,75.14711569400612,88.69795721539711,67.90102643066047,-8.22889331393695,4.1233501777581925,57.586179252741715
PRICE_PROD_114,mason,bricks,C,north,40.05318128896505,74.87846235377728,40.978689445431044,-15.793355674080377,9.392686717620746,25.913043910730067
PRICE_PROD_115,mobile_repair,batteries,A,east,97.65979330307437,49.22443526179876,39.27276056872671,15.660372992808284,3.6470820630211893,49.27697872417006
PRICE_PROD_116,plumber,pipes,C,north,41.87200048547005,86.80458931743351,23.392959788310623,6.867621277471791,9.897214777292099,26.458009767613113
PRICE_PROD_117,mason,tools,B,central,69.22345200716106,50.12273583975845,42.569878127427486,8.67398956008816,7.715623327165693,59.511344606757994
PRICE_PROD_118,homestay_owner,supplies,C,west,42.35125429208461,22.996916381842333,86.04225652845847,16.59873520128056,3.82557724363031,38.85900164203419
PRICE_PROD_119,mason,stones,C,central,43.85251642781558,68.59558977639193,60.32774966670737,-12.0003452300399,5.532288022763672,34.594220901588436
PRICE_PROD_120,artisan,patterns,D,west,29.491797085941926,24.69728175745501,59.233406466790335,0.2817431818022307,9.912675700418694,10.988180414498865
PRICE_PROD_121,mason,stones,A,west,92.79207112319574,38.73140158579628,77.70248343769873,16.415923287390044,8.403735136968987,44.38108008643446
PRICE_PROD_122,appliance_repair,tools,A,north,83.9680608480481,45.11699507522839,65.3025885147418,19.62159523045304,2.1051329387647164,105.97208631589176
PRICE_PROD_123,electrician,wires,C,south,58.96992909436451,35.958086440555654,13.237279485687523,17.3160132842143,5.04990077610706,27.03303619429951
PRICE_PROD_124,electrician,switches,B,south,60.82932084005623,59.464404571631434,66.55714785101807,14.942541213536686,9.473933023245483,32.4992807987095
PRICE_PROD_125,appliance_repair,diagnostic_tools,A,east,84.46010230818199,31.241981125357817,60.87524607605901,19.071972651466062,3.2371882334765614,93.65100414294909
PRICE_PROD_126,welder,gas,D,east,21.04826394609188,20.59101874247879,42.22717699963187,-18.801553552250084,9.707552797191015,10.320295407571914
PRICE_PROD_127,plumber,fittings,A,central,93.78223839247767,87.15081446963268,71.70059596732006,-8.602556842150445,1.3290318661330733,69.55354593901185
PRICE_PROD_128,homestay_owner,supplies,B,west,78.00013816937988,46.121562766422564,61.05739668989636,11.499966594826518,8.309046183737617,40.27017607692985
PRICE_PROD_129,carpenter,tools,C,north,49.54767444571175,79.8937830828483,87.67893854250374,-18.945445479920075,5.140747788779817,78.2520744077815
PRICE_PROD_130,farmer,equipment,C,north,53.621775291962,43.25826909566969,40.97165269768365,1.7350231186490248,1.6166440274359457,89.97714833817963
PRICE_PROD_131,electrician,switches,B,east,72.19321648751993,81.1437906327098,32.76557444055242,-12.839077568794814,6.790667933212868,44.93906884415714
PRICE_PROD_132,mason,stones,C,east,40.94968958760042,82.94872098360638,65.42305080881147,4.999919356032002,3.679994175482064,45.30304164318791
PRICE_PROD_133,farmer,equipment,A,south,82.13264787996776,44.471626052097285,70.1545453927352,19.48353645161633,2.5824309563771775,119.27326281785342
PRICE_PROD_134,farmer,tools,B,south,66.48202049559875,72.48770908249944,14.68610392654555,-19.227800333402833,5.239587520573246,70.59748943761136
PRICE_PROD_135,plumber,tools,C,south,44.402564274444224,89.79805307669046,57.26798032908329,-17.597005191322094,1.0925870481299138,87.86095963659103
PRICE_PROD_136,carpenter,wood,B,east,69.44686544811034,77.8420014504178,41.779076044925525,0.6826199060535565,2.335180217888431,51.3987990813069
PRICE_PROD_137,homestay_owner,linens,A,west,85.79655014560338,84.9195975494161,38.42946159504958,-8.676956383122935,5.386687571345286,51.574173905938316
PRICE_PROD_138,appliance_repair,tools,D,north,37.89008871374283,88.93365610371107,85.17562640858847,13.611191384592459,2.005813313367228,97.77236711752319
PRICE_PROD_139,artisan,patterns,D,north,24.66023879376414,64.61616617310936,53.84525105878224,-16.24590546188064,7.5224419760053145,19.425413963328065
PRICE_PROD_140,mason,stones,C,west,55.34402032646778,44.548209810210665,72.55925043136187,2.8132885853473297,7.975476786497959,32.71257981372
PRICE_PROD_141,appliance_repair,manuals,D,east,29.927865311575843,24.93156150790072,13.248824734265199,13.449718408310225,6.773556212279649,9.775005629681315
PRICE_PROD_142,mobile_repair,batteries,C,central,43.06107249265793,36.62499084569565,36.14773763130498,18.16306423891794,5.082835761311112,22.817228839091193
PRICE_PROD_143,electrician,breakers,B,north,68.1485309454087,66.99126008883005,66.63316523554245,-16.15445220595326,7.822417771122677,39.98411048808577
PRICE_PROD_144,farmer,tools,D,north,37.312926196143465,22.72354617186619,72.96413902022303,-14.061689927852665,3.262418202365742,50.90693166027116
PRICE_PROD_145,homestay_owner,furniture,D,central,39.1980266330592,52.73036939815931,37.35936309613581,-4.854728418699024,6.416298424958005,25.88215416636673
PRICE_PROD_146,mobile_repair,screens,D,south,22.303501168750955,65.54443693612711,15.51790563366577,-14.123411002645803,5.583791112712489,18.50277807399346
PRICE_PROD_147,homestay_owner,furniture,A,south,92.81060095886994,66.58767553772941,81.9801388701689,8.799643477073595,6.25332086657906,59.367899615305205
PRICE_PROD_148,artisan,tools,A,north,93.41278895642647,62.40263144420574,89.04967718695295,14.006381088298816,3.6902698367908875,124.80545194581705
PRICE_PROD_149,welder,metals,C,north,58.18352196762234,80.81743639721662,46.334576100489144,18.94234636311365,4.175808615008537,41.09124206737757
PRICE_PROD_150,mobile_repair,batteries,C,north,42.484673201528054,52.93610797048423,63.74825882857931,-13.436902051879805,9.196534003716877,22.516327429294027
PRICE_PROD_151,welder,metals,D,north,27.088150977266366,40.25501395009882,70.81088453269022,-15.116564315727912,8.926950125412622,17.934015488453205
PRICE_PROD_152,electrician,outlets,C,east,41.54033080272525,48.770245200178195,29.973427129614194,-3.495404362400663,5.299817550661564,24.39512763716999
PRICE_PROD_153,mason,stones,A,east,84.11095339062895,50.13866925067729,61.083497775775896,-7.957109807011653,4.859093417166804,51.70994350616844
PRICE_PROD_154,appliance_repair,manuals,B,south,65.65568743571674,40.662002381052375,21.363333376841958,-5.5779923017706565,1.9063521515624298,38.45873955344956
PRICE_PROD_155,electrician,tools,D,west,20.58990936773981,38.71968860864414,53.6196374211593,6.065866693114906,6.445253940099276,32.15864707285313
PRICE_PROD_156,appliance_repair,diagnostic_tools,D,west,23.903149388889965,48.97723257744618,71.75884345862623,11.378003246515544,5.643527794056695,43.22545480764808
PRICE_PROD_157,electrician,tools,B,east,66.41959344414863,44.76837119591661,62.84468634792052,1.0892722772161676,9.112227208970808,58.81095450682661
PRICE_PROD_158,appliance_repair,manuals,B,south,60.129216752817555,25.30097562813588,79.18953513197346,-13.665675313060351,7.374309504866334,27.580787620996066
PRICE_PROD_159,homestay_owner,decor,A,west,98.9737146539373,82.566364862705,72.69153677910126,-4.865811163352959,9.475540497358665,55.16419530989076
PRICE_PROD_160,mason,bricks,D,north,33.89340913530444,75.43244292969356,42.289859039860175,16.254863252483183,9.39847744010685,24.771041533112673
PRICE_PROD_161,mobile_repair,screens,C,east,51.84047538581396,37.780494410720294,36.20232159636066,8.556105935897797,7.555855192865224,26.10440874964964
PRICE_PROD_162,appliance_repair,diagnostic_tools,B,west,72.8095794092416,75.5375185012916,78.0432574035548,16.492428241048202,8.544499030716683,95.2802069713175
PRICE_PROD_163,mobile_repair,parts,A,north,99.07528686990733,60.31564877365537,54.44558511385995,-13.104853516852085,3.1634751494411173,66.60786717939106
PRICE_PROD_164,electrician,switches,A,north,82.43425190889675,84.12388958730531,32.83414723432806,-16.041353981571895,1.9923919706727586,49.04314454116958
PRICE_PROD_165,artisan,dyes,B,south,76.01920796451606,32.70407713931052,87.38031204356548,-10.423960446082212,7.54549903083556,40.44087379298319
